Year,Rk,Player,Team,Age,GP,W,L,Min,Pts_Off_TO,second_pts,FBPS,PITP,OPP_PTs_off_TO,OPP_sec_pts,OPP_FBPS,OPP_PITP,BLK,BLKA,PF,PFD
2017,1,Marquese Chriss,PHX,19,82,24,58,21.3,1.7,1.4,1.6,4.6,8.5,5.8,7.4,20.5,0.9,0.7,3.2,2.2
2017,1,Marreese Speights,LAC,29,82,51,31,15.7,1,1.2,0.5,2.9,4.9,4.5,4.2,15,0.5,0.3,2.8,1.8
2017,1,Ersan Ilyasova,ATL,30,82,35,47,26.1,2.1,1.9,1.8,4,9.5,7.6,7.8,23.1,0.3,0.6,2.6,2.8
2017,1,Marcin Gortat,WAS,33,82,49,33,31.2,1.6,2.2,0.5,8.4,10,8.2,7.9,28.6,0.7,0.6,2.6,2.2
2017,1,Corey Brewer,LAL,31,82,47,35,15.6,1.2,0.5,1.3,2.7,5.7,4.7,4.3,14.7,0.2,0.3,1.6,0.9
2017,1,Gorgui Dieng,MIN,27,82,31,51,32.4,1.5,1.6,0.7,4.8,11.2,8.6,9.6,30.7,1.2,0.6,3.1,2
2017,1,Andrew Wiggins,MIN,22,82,31,51,37.2,3.3,2.5,2.7,9.3,13.5,10,10.9,35.5,0.4,1.2,2.2,4.8
2017,1,Joe Ingles,UTA,29,82,51,31,24.1,1.2,0.5,0.7,1.6,7.9,5.2,5.1,20.3,0.1,0.2,2,1
2017,1,Elfrid Payton,ORL,23,82,29,53,29.4,1.8,1.2,2.7,8.1,9,8.1,7.8,29.1,0.5,1.2,2.2,2.3
2017,1,Justin Holiday,NYK,28,82,31,51,20,1.1,0.7,0.8,2,6.3,5.7,4.4,16.7,0.4,0.2,1.3,0.8
2017,1,Karl-Anthony Towns,MIN,21,82,31,51,37,3.4,4.7,1.5,14.1,13.1,10.3,11,35.7,1.3,1.1,2.9,4.7
2017,1,Jeff Teague,IND,29,82,42,40,32.4,2.1,0.8,1.7,6,11.4,9.1,6.8,27.4,0.4,1.1,2,4.2
2017,1,Tobias Harris,DET,24,82,37,45,31.3,2.9,1.3,1.9,6.7,8.5,6.7,7.2,26.7,0.5,0.6,1.6,2
2017,1,Buddy Hield,SAC,23,82,31,51,23,1.7,0.7,2,3.2,8.5,6.3,6.8,22,0.1,0.5,1.4,0.8
2017,1,Jordan Clarkson,LAL,25,82,26,56,29.2,2.4,1.1,2.1,6.6,11.6,8.7,9.5,29.8,0.1,0.7,1.8,1.8
2017,1,Jamal Murray,DEN,20,82,40,42,21.5,1.3,0.8,1.1,3.2,7.9,5.3,6.2,21.3,0.3,0.4,1.5,1.3
2017,1,Jamal Crawford,LAC,37,82,51,31,26.3,1.6,0.7,1.5,2.5,8.7,7.2,7.8,24.5,0.2,0.2,1.4,2
2017,18,Rudy Gobert,UTA,25,81,51,30,33.9,1.9,3.7,1,10.1,10.1,7.7,7.3,27.6,2.6,0.7,3,5.2
2017,18,Lou Williams,HOU,30,81,34,47,24.6,2.2,1,2.8,5.2,9,7.8,7.4,25.4,0.2,0.7,1.1,3.4
2017,18,Greg Monroe,MIL,27,81,42,39,22.5,1.7,1.9,0.8,8.5,7.9,5.5,5.7,20.5,0.5,0.8,2.1,2.8
2017,18,Andre Drummond,DET,23,81,36,45,29.7,1.9,4.4,1.2,10.9,8.1,6.6,6.5,26.8,1.1,0.7,2.9,3.6
2017,18,Dario Saric,PHI,23,81,28,53,26.3,2.3,1.7,1.4,5.5,10.3,7.5,8.2,23.9,0.4,0.9,2,2.4
2017,18,DeAndre Jordan,LAC,28,81,51,30,31.7,1.6,3.3,1.3,10.2,9.8,8.2,9.8,26.7,1.7,0.3,2.6,4.1
2017,18,Dorian Finney-Smith,DAL,24,81,33,48,20.3,0.9,0.6,0.7,1.5,5.8,5.1,5.5,16.3,0.3,0.3,1.5,0.7
2017,18,Domantas Sabonis,OKC,21,81,46,35,20.1,0.9,0.5,0.5,2.7,6.6,5,4,19.2,0.4,0.4,2.5,0.9
2017,18,Myles Turner,IND,21,81,42,39,31.4,2,2,0.8,6.4,11.1,8.7,6.4,26.2,2.1,0.6,3.2,3.2
2017,18,Mason Plumlee,DEN,27,81,38,43,26.5,1.4,2.1,1.2,7.7,9.2,7.4,7.6,24.6,1.1,0.6,2.8,3.1
2017,18,Bismack Biyombo,ORL,24,81,29,52,22.1,0.7,1.2,0.5,4.2,7.6,6.1,5.7,20.1,1.1,0.5,2.5,2.5
2017,18,Russell Westbrook,OKC,28,81,46,35,34.6,4.7,3.6,6.7,10.1,12.2,9,8.1,34.1,0.4,1.1,2.3,6.7
2017,18,Bojan Bogdanovic,WAS,28,81,23,58,25.7,2.2,1.2,2.1,4.7,10.4,7.9,7.7,24.5,0.1,0.9,1.8,2.1
2017,18,PJ Tucker,TOR,32,81,35,46,27.6,1.3,1.2,1.2,2.6,9.3,7.4,8.3,23.5,0.2,0.4,2.4,1.3
